[HW_ADAPTER] MMIO phys=0x1f100000 uncached=0xbf100000
[HW_ADAPTER] IN      ptr=00007ff73593c000 cpu=0xbc280000 phys=0x1c280000 size=0x20000
[HW_ADAPTER] OUT     ptr=00007ff73591c000 cpu=0xbc2a0000 phys=0x1c2a0000 size=0x20000
[HW_ADAPTER] PARAM   ptr=00007ff7358dc000 cpu=0xbc2c0000 phys=0x1c2c0000 size=0x40000
[HW_ADAPTER] KEYDAT  ptr=00007ff7359ac080 cpu=0xbc410000 phys=0x1c410000 size=0x50000
[HW_ADAPTER] KEYSCL  ptr=00007ff73595c040 cpu=0xbc460000 phys=0x1c460000 size=0x0
[HW_ADAPTER] VALDAT  ptr=00007ff73595c080 cpu=0xbc460000 phys=0x1c460000 size=0x50000
[HW_ADAPTER] VALSCL  ptr=00007ff73595c000 cpu=0xbc4b0000 phys=0x1c4b0000 size=0x0
[HW_ADAPTER] SCRATCH ptr=00007ff7358ac000 cpu=0xbc340000 phys=0x1c340000 size=0x30000
[HW_ADAPTER] TRACE   ptr=00007ff73589c000 cpu=0xbc370000 phys=0x1c370000 size=0x10000
[HW_ADAPTER] CMDQ    ptr=00007ff735898000 cpu=0xbc400000 phys=0x1c400000 size=0x4000
[HW_ADAPTER] CMPQ    ptr=00007ff735897000 cpu=0xbc404000 phys=0x1c404000 size=0x1000
[HW_ADAPTER] DBG2    ptr=00007ff735896000 cpu=0xbc405000 phys=0x1c405000 size=0x1000
[HW_ADAPTER] CMDQ entry_size=0x20 depth=512 | CMPQ entry_size=0x10 depth=256
[HW_ADAPTER] op=softmax_row layer=0 elems=70 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=av_matmul layer=4 elems=70 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=qk_matmul layer=5 elems=70 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=softmax_row layer=0 elems=70 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=av_matmul layer=5 elems=70 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=qk_matmul layer=6 elems=70 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=softmax_row layer=0 elems=70 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=av_matmul layer=6 elems=70 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=qk_matmul layer=7 elems=70 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=softmax_row layer=0 elems=70 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=av_matmul layer=7 elems=70 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=linear_attn_o layer=4 elems=64 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=residual_add layer=0 elems=64 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=linear_ffn_w1 layer=4 elems=64 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=linear_ffn_w3 layer=4 elems=64 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=gate_mul layer=0 elems=172 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=linear_ffn_w2 layer=4 elems=172 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=residual_add layer=0 elems=64 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=final_norm layer=0 elems=64 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=lm_head layer=0 elems=64 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
 to[HW_ADAPTER] op=linear_qkv layer=0 elems=64 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] submit job_kind=linear
[HW_ADAPTER] queue_shadow op=linear_qkv layer=0 seq_id=351 trace_tag=351 cmdq_slot=350 cmd_count=1
[HW_ADAPTER] completion seq_id=351 status=1 error=0 cycles=0 info0=351
[HW_ADAPTER] op=qk_matmul layer=0 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=softmax_row layer=0 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=av_matmul layer=0 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=qk_matmul layer=1 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=softmax_row layer=0 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=av_matmul layer=1 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=qk_matmul layer=2 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=softmax_row layer=0 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=av_matmul layer=2 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=qk_matmul layer=3 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=softmax_row layer=0 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=av_matmul layer=3 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=qk_matmul layer=4 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=softmax_row layer=0 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=av_matmul layer=4 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=qk_matmul layer=5 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=softmax_row layer=0 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=av_matmul layer=5 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=qk_matmul layer=6 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=softmax_row layer=0 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=av_matmul layer=6 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=qk_matmul layer=7 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=softmax_row layer=0 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=av_matmul layer=7 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=linear_attn_o layer=0 elems=64 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=residual_add layer=0 elems=64 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=linear_ffn_w1 layer=0 elems=64 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=linear_ffn_w3 layer=0 elems=64 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=gate_mul layer=0 elems=172 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=linear_ffn_w2 layer=0 elems=172 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=residual_add layer=0 elems=64 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=linear_qkv layer=1 elems=64 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] submit job_kind=linear
[HW_ADAPTER] queue_shadow op=linear_qkv layer=1 seq_id=352 trace_tag=352 cmdq_slot=351 cmd_count=1
[HW_ADAPTER] completion seq_id=352 status=1 error=0 cycles=0 info0=352
[HW_ADAPTER] op=qk_matmul layer=0 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=softmax_row layer=0 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=av_matmul layer=0 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=qk_matmul layer=1 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=softmax_row layer=0 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=av_matmul layer=1 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=qk_matmul layer=2 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=softmax_row layer=0 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=av_matmul layer=2 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=qk_matmul layer=3 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=softmax_row layer=0 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=av_matmul layer=3 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=qk_matmul layer=4 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=softmax_row layer=0 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=av_matmul layer=4 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=qk_matmul layer=5 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=softmax_row layer=0 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=av_matmul layer=5 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=qk_matmul layer=6 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=softmax_row layer=0 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=av_matmul layer=6 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=qk_matmul layer=7 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=softmax_row layer=0 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=av_matmul layer=7 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=linear_attn_o layer=1 elems=64 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=residual_add layer=0 elems=64 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=linear_ffn_w1 layer=1 elems=64 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=linear_ffn_w3 layer=1 elems=64 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=gate_mul layer=0 elems=172 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=linear_ffn_w2 layer=1 elems=172 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=residual_add layer=0 elems=64 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=linear_qkv layer=2 elems=64 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] submit job_kind=linear
[HW_ADAPTER] queue_shadow op=linear_qkv layer=2 seq_id=353 trace_tag=353 cmdq_slot=352 cmd_count=1
[HW_ADAPTER] completion seq_id=353 status=1 error=0 cycles=0 info0=353
[HW_ADAPTER] op=qk_matmul layer=0 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=softmax_row layer=0 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=av_matmul layer=0 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=qk_matmul layer=1 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=softmax_row layer=0 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=av_matmul layer=1 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=qk_matmul layer=2 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=softmax_row layer=0 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=av_matmul layer=2 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=qk_matmul layer=3 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=softmax_row layer=0 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=av_matmul layer=3 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=qk_matmul layer=4 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=softmax_row layer=0 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=av_matmul layer=4 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=qk_matmul layer=5 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=softmax_row layer=0 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=av_matmul layer=5 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=qk_matmul layer=6 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=softmax_row layer=0 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=av_matmul layer=6 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=qk_matmul layer=7 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=softmax_row layer=0 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=av_matmul layer=7 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=linear_attn_o layer=2 elems=64 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=residual_add layer=0 elems=64 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=linear_ffn_w1 layer=2 elems=64 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=linear_ffn_w3 layer=2 elems=64 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=gate_mul layer=0 elems=172 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=linear_ffn_w2 layer=2 elems=172 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=residual_add layer=0 elems=64 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=linear_qkv layer=3 elems=64 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] submit job_kind=linear
[HW_ADAPTER] queue_shadow op=linear_qkv layer=3 seq_id=354 trace_tag=354 cmdq_slot=353 cmd_count=1
[HW_ADAPTER] completion seq_id=354 status=1 error=0 cycles=0 info0=354
[HW_ADAPTER] op=qk_matmul layer=0 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=softmax_row layer=0 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=av_matmul layer=0 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=qk_matmul layer=1 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=softmax_row layer=0 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=av_matmul layer=1 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=qk_matmul layer=2 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=softmax_row layer=0 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=av_matmul layer=2 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=qk_matmul layer=3 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=softmax_row layer=0 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=av_matmul layer=3 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=qk_matmul layer=4 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=softmax_row layer=0 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=av_matmul layer=4 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=qk_matmul layer=5 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=softmax_row layer=0 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=av_matmul layer=5 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=qk_matmul layer=6 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=softmax_row layer=0 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=av_matmul layer=6 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=qk_matmul layer=7 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=softmax_row layer=0 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=av_matmul layer=7 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=linear_attn_o layer=3 elems=64 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=residual_add layer=0 elems=64 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=linear_ffn_w1 layer=3 elems=64 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=linear_ffn_w3 layer=3 elems=64 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=gate_mul layer=0 elems=172 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=linear_ffn_w2 layer=3 elems=172 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=residual_add layer=0 elems=64 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=linear_qkv layer=4 elems=64 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] submit job_kind=linear
[HW_ADAPTER] queue_shadow op=linear_qkv layer=4 seq_id=355 trace_tag=355 cmdq_slot=354 cmd_count=1
[HW_ADAPTER] completion seq_id=355 status=1 error=0 cycles=0 info0=355
[HW_ADAPTER] op=qk_matmul layer=0 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=softmax_row layer=0 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=av_matmul layer=0 elems=71 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
